id,use,domain,task_1,task_2,data_type,location,method_1,method_2,method_3,data_public,data_upon_request,data_shared,data_link_1,data_link_2,data_ok,code_public,code_link,code_ok,pseudocode,based_on_1,based_on_2,transfer_learning,total,training,validation,testing,cross validation,country_1,country_2,country_3,journal,impact_factor,conference,public,
00de577b-26a3-47ce-9a98-27259e3c3c3b.pdf,1,endoscopy,detection,0,wireless capsule endoscopy,gastrointestinal,cnn,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,120000,100000,0,20000,0,Spain,Israel,0,Computers in Biology and Medicine,1.836,0,1,
0104bacd-b252-4612-b689-cc1c856707b8.pdf,1,dermatology,segmentation,classification,dermoscopy,skin,fcrn,cnn,0,1,0,0,https://isic-archive.com/,0,1,1,https://github.com/yulequan/melanoma-recognition,1,1,0,0,0,1250,900,0,350,0,Hong Kong,0,0,IEEE TRANSACTIONS ON MEDICAL IMAGING,3.942,0,0,
04327d42-c350-4022-901a-6e46d79139bc.pdf,1,microscopy,segmentation,0,microscopy,mouse,cnn,dced,0,0,0,0,0,0,0,0,0,0,1,0,0,0,35,34,0,1,1,New Zealand,0,0,0,0,2016 International Conference on Image and Vision Computing New Zealand,0,
05401371-8b21-4186-a5e3-7ba03b164a3e.pdf,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09984f2c-f553-417c-b90d-9474a64ff768.pdf,0,radiology,segmentation,0,ct,multi-organ,fullycnn,0,0,0,0,0,0,,0,1,https://github.com/holgerroth/3Dunet_abdomen_cascade,1,1,https://lmb.informatik.uni-freiburg.de/resources/opensource/unet.en.html,0,0,481,281,50,150,0,Japan,0,0,0,0,0,1,
0dffbac9-2cdf-45f3-9199-dfdeb51b6b2f.pdf,1,radiology,classification,0,us,abdomin,cnn,0,0,0,0,0,0,0,0,0,0,0,1,https://github.com/BVLC/caffe/tree/master/models/bvlc_reference_caffenet,https://gist.github.com/ksimonyan/211839e770f7b538e2d8,1,185,136,0,49,0,USA,0,0,Journal of Digital Imaging,1.407,0,0,
15de50b5-be30-42fc-b6e0-ab0f0770d7d0.pdf,1,ophthalmology,detection,0,fundus photography,eye,cnn,0,0,0,1,0,http://ieeexplore.ieee.org/document/6703830/,0,1,0,0,0,1,0,0,0,50,0,0,0,1,Croatia,0,0,Computer Methods and Programs in Biomedicine,2.503,0,0,
19fe9d15-1a95-44c4-be60-812ccfb9437c.pdf,1,endoscopy,detection,0,wireless capsule endoscopy,gastrointestinal,cnn,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,10000,8200,0,1800,0,Hong Kong,0,0,0,0,2016 38th Annual International Conference of the IEEE Engineering in Medicine and Biology Society,0,
211d576b-be6a-4ba2-bded-41d6348174e4.pdf,1,radiology,detection,0,us,breast,cnn,fcn,0,0,0,1,http://www2.docm.mmu.ac.uk/STAFF/m.yap/dataset.php,0,1,0,0,0,1,https://lmb.informatik.uni-freiburg.de/resources/opensource/unet.en.html,0,1,469,0,0,0,1,UK,Spain,0,IEEE Journal of Biomedical and Health Informatics,3.451,0,0,*
21ca4519-4415-4c97-8d05-a26b35ebefae.pdf,1,neurology,saliency,0,video,gaze,cnn,0,0,1,0,0,http://www.di.ens.fr/~laptev/actions/hollywood2/,0,1,0,0,0,0,0,0,0,1707,823,0,884,0,France,Tunisia,0,0,0,2016 14th International Workshop on Content-Based Multimedia Indexing (CBMI),0,
279c6394-f97b-4307-99d8-71d593434033.pdf,1,radiology,classification,0,mri,brain,cnn,0,0,0,1,0,adni.loni.usc.edu,0,1,0,0,0,1,http://www.robots.ox.ac.uk/~vgg/research/very_deep/,0,1,900,630,0,270,0,Philippines,0,0,0,0,2016 IEEE Region 10 Conference (TENCON),0,
2a2d0c01-4d6f-4ee5-9ecd-7652866e82ac.pdf,1,microscopy,detection,0,phase contrast microscopy,0,regioncnn,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,100,80,0,20,0,China,0,0,0,0,2015 Sixth International Conference on Intelligent Control and Information Processing (ICICIP),0,
2b27e52f-7df6-4b60-9ed8-5900da98cb2c.pdf,1,radiology,fingerprinting,0,mri,0,fullyconnectednn,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,0,0,0,USA,0,0,0,0," IEEE International Conference on Image Processing (ICIP), 2017",1,
2d681b43-b383-48fc-9833-1b45c9eaf8e9.pdf,1,radiology,segmentation,0,mri,brain,fullycnn,0,0,1,0,0,https://www.nitrc.org/,0,1,0,0,0,1,0,0,0,18,4,0,14,0,China,0,0,0,0,2016 IEEE International Conference on Mechatronics and Automation,0,
2f4ae966-7c74-4fb8-923e-301ac4d845fa.pdf,1,radiology,plane detection,0,us,fetal,cnn,0,0,0,0,0,0,0,0,0,0,0,1,https://github.com/BVLC/caffe/tree/master/models/bvlc_reference_caffenet,0,1,519,300,0,219,0,China,Hong Kong,0,IEEE Journal of Biomedical and Health Informatics,3.451,0,0,
2f514f1f-e9aa-488d-bdb0-de3d1bc15367.pdf,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
302dcb8f-97d2-4d76-b3e9-874349491f6e.pdf,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
310fb8e5-7fda-416b-84c0-35cb33685984.pdf,1,microscopy,classification,0,hsi,blood,cnn,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,24222,9687,0,14535,0,China,0,0,0,0,"2017 2nd International Conference on Image, Vision and Computing",0,
351c16ad-87b3-462b-a38f-eca2ae400dd6.pdf,1,gestation,segmentation,regression,photographic,newborn,fullycnn,cnn,0,0,0,0,0,0,0,0,0,0,1,https://github.com/shelhamer/fcn.berkeleyvision.org,0,0,88,0,0,0,1,UK,0,0,0,0,2017 IEEE 12th International Conference on Automatic Face & Gesture Recognition,0,
35f064f0-3981-4161-89c8-d1be8dff46bd.pdf,1,radiology,denoising,0,ct,0,redcnn,0,0,1,0,0,https://imaging.nci.nih.gov/ncia/login.jsf,0,1,0,0,0,1,0,0,0,175,0,0,0,1,China,USA,0,IEEE Transactions on Medical Imaging,3.942,0,0,
361c7ffa-8455-4deb-a7cf-37fc6604adcb.pdf,1,pathology,classification,0,histopathology,cell,cnn,0,0,1,0,0,0,0,0,0,0,0,1,https://github.com/KaimingHe/deep-residual-networks,0,1,1219,0,0,0,1,China,USA,0,IEEE Journal of Biomedical and Health Informatics,3.451,0,0,
3b168276-17e1-4dc7-91e9-d6dcb969b3e6.pdf,1,image-guided radiotherapy,denoising,0,xray,prostate,rcae,rcnn,0,0,0,0,0,0,0,0,0,0,1,0,0,0,42,0,0,0,0,Japan,0,0,Physica Medica,1.99,0,0,
3bd582af-d98e-4f9e-8985-040bca4e4925.pdf,1,endoscopy,detection,classification,colonoscopy,colon,cnn,0,0,1,0,0,http://www.depeca.uah.es/colonoscopy_dataset/,0,1,0,0,0,1,https://github.com/BVLC/caffe/tree/master/models/bvlc_reference_caffenet,0,1,291,0,0,0,1,Hong Kong,0,0,IEEE Journal of Biomedical and Health Informatics,3.451,0,0,
3db1dca1-3ee6-416e-ac50-74359d00efb7.pdf,1,echocardiography,quality assesment,0,us,heart,cnn,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"6,916",5533,0,1383,1,Canada,0,0,IEEE Transactions on Medical Imaging,3.942,0,0,
44111aea-ad92-4628-8c99-f457f567ecc6.pdf,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
445e091e-d8a7-4e31-a501-26eaf91c882c.pdf,1,pathology,classification,0,histopathology,breast,cnn,0,0,1,0,0,https://web.inf.ufpr.br/vri/databases/breast-cancer-histopathological-database-breakhis/,0,1,0,0,0,1,0,0,1,82,61,0,21,1,China,UK,0,nature scientific reports,4.259,0,1,
44acb4cb-d1e0-465f-abc2-9441707db2d3.pdf,1,radiology,registration,0,xray,multi-organ,cnn,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,USA,Canada,0,IEEE Transactions on Medical Imaging,3.942,0,0,
454721f9-3a79-4bdf-9e83-db9f2996e93c.pdf,1,metagenomics,classification,0,dna,microorganisms,dbn,rnn,mlp,1,0,0,https://qiita.ucsd.edu/,0,1,0,0,0,1,https://code.google.com/archive/p/matrbm/,0,0,0,0,0,0,1,USA,0,0,IEEE Transactions on NanoBioscience,2.771,0,0,
48752b7a-3043-4a6f-ae1c-49f1d134b915.pdf,1,pathology,detection,0,wsi,breast,cnn,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,9,0,0,0,1,Germany,France,0,Computers in Biology and Medicine,1.836,0,0,
4b5193c9-e8bf-4b0a-9ce4-5cae475dd1b8.pdf,1,cytology,classification,0,pap smear,cervix,cnn,0,0,1,0,0,http://mde-lab.aegean.gr/downloads,0,1,0,0,0,1,https://github.com/BVLC/caffe/tree/master/models/bvlc_reference_caffenet,0,1,,,,,1,USA,China,0,IEEE Journal of Biomedical and Health Informatics,3.451,0,0,
4c314e2b-7f3b-437e-bf24-b341ea4dbe84.pdf,1,ophthalmology,segmentation,0,fundus photography,eye,fullycnn,0,0,1,0,0,http://www.isi.uu.nl/Research/Databases/DRIVE/,0,1,0,0,0,1,0,0,0,,,,,0,China,0,0,0,0,2016 Asia-Pacific Signal and Information Processing Association Annual Summit and Conference (APSIPA),0,
4c992cf9-376f-4048-977a-2eba0a611c86.pdf,1,radiology,segmentation,0,mri,prostate,fullycnn,0,0,0,1,0,https://promise12.grand-challenge.org/download/,0,1,1,https://github.com/faustomilletari/VNet,1,1,0,0,0,,,,,0,Germany,0,0,0,0,2016 Fourth International Conference on 3D Vision,1,
4f1ffb01-099c-4b82-b32e-3f35295de368.pdf,1,radiology,classification,0,xray,chest,cnn,0,0,0,0,0,0,0,0,0,0,0,1,http://caffe.berkeleyvision.org/model_zoo.html,0,1,,,,,0,USA,0,0,Journal of Digital Imaging,1.407,0,1,
